time,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w
1121.403616305,0.1647593153441079,-0.0316723002633251,0.0,0.0,0.0,-0.11036519345108377,0.9938911027242898
1121.745734514,0.3418809257652857,-0.13291612476383427,0.0,0.0,0.0,-0.21871546828739974,0.9757886779071704
1122.047900964,0.478631236597999,-0.25329992036434024,0.0,0.0,0.0,-0.3140776898299819,0.9493972849924639
1122.349857176,0.6178258342817347,-0.40588462565831446,0.0,0.0,0.0,-0.4075041056138475,0.9132033748885613
1122.581510562,0.6995935036596664,-0.5222202744501104,0.0,0.0,0.0,-0.5007480021091381,0.8655931136415693
1122.944021437,0.7600812887506911,-0.6275259396747932,0.0,0.0,0.0,-0.5862826779300824,0.8101065495100822
1123.739030793,0.82768053822374,-0.8734713161366134,0.0,0.0,0.0,-0.6024135017103466,0.7981841723293429
1124.21182415,0.9036435525438167,-1.1233771012822957,0.0,0.0,0.0,-0.5679333744091731,0.8230745301807182
1124.594398847,0.9948824414850436,-1.2947467927243874,0.0,0.0,0.0,-0.4779704368720183,0.8783759226415373
1124.805974683,1.0743787880759494,-1.4002435617673072,0.0,0.0,0.0,-0.383088397486117,0.9237116864647317
1126.788820375,0.8157690736393682,-1.2195018371918647,0.0,0.0,0.0,-0.3183504484441845,0.9479730966516859
1127.31265586,0.5701200752817992,-1.0323396506558262,0.0,0.0,0.0,-0.31692478158877574,0.9484506749509469
1127.836507009,0.3100638540191935,-0.8533905581787173,0.0,0.0,0.0,-0.3121644043612146,0.9500280967686209
1128.87359554,0.40671897885788855,-0.8997646282387511,0.0,0.0,0.0,-0.21214896024595367,0.9772373399878664
1129.105158916,0.537448137263719,-0.9371093942083132,0.0,0.0,0.0,-0.11329769207805365,0.9935610866825384
1129.376901104,0.7066044658936762,-0.9557750386571011,0.0,0.0,0.0,-0.012971969685622963,0.9999158604615067
1129.689037734,0.8845838967734355,-0.9401556321148503,0.0,0.0,0.0,0.08754674413971733,0.9961604125794875
1129.880186425,1.006131118413237,-0.9105637735780412,0.0,0.0,0.0,0.191829462718314,0.9814282741154358
1130.051181159,1.1160249671613038,-0.8308903093931309,0.0,0.0,0.0,0.3005233999538879,0.9537744419306672
1130.242512791,1.193732326577416,-0.7840515023047172,0.0,0.0,0.0,0.39616169804726675,0.9181807605261103
1130.484421359,1.2737231381913208,-0.696366925722804,0.0,0.0,0.0,0.4840940504838144,0.8750159714463355
1130.715834346,1.3347585864965348,-0.5840805694808147,0.0,0.0,0.0,0.5739090999486515,0.8189190100346485
1130.897027791,1.3713109530887486,-0.46229566412732725,0.0,0.0,0.0,0.6575647341347534,0.7533980491229659
1131.128705542,1.3772972677304325,-0.34720474540415275,0.0,0.0,0.0,0.7348355252514808,0.6782453470746264
1131.299779093,1.3647220326874467,-0.24658845746834893,0.0,0.0,0.0,0.8003826150919005,0.5994895073799463
1131.480985614,1.327843354730399,-0.14030363036556132,0.0,0.0,0.0,0.8577691079118939,0.5140351714737366
1131.782915342,1.2844954540500049,-0.07734822009911936,0.0,0.0,0.0,0.9056801190433639,0.42396169870590705
1132.054672518,1.1638542109492356,0.032670850909807286,0.0,0.0,0.0,0.9445959145174381,0.3282355225702497
1132.417101518,0.9829689552674279,0.14994132865558937,0.0,0.0,0.0,0.9733355898363406,0.22938576581371134
1132.749209888,0.8002363917245848,0.21045080161463461,0.0,0.0,0.0,0.9922276129848453,0.12443618457022847
1133.021013288,0.6280173231885805,0.23493502987784406,0.0,0.0,0.0,0.9998013679404973,0.01993049583704062
1133.252685072,0.4861798448376793,0.2302878232801356,0.0,0.0,0.0,-0.9961026041293436,0.08820205239528255
1133.504320096,0.35525453400264084,0.18395617380716447,0.0,0.0,0.0,-0.9797500641702809,0.2002244035034951
1133.665611929,0.23977109572772845,0.11882069569369168,0.0,0.0,0.0,-0.9527580606623707,0.3037302715286679
1133.917614871,0.14780656026333602,0.03729027491553921,0.0,0.0,0.0,-0.9139595489258016,0.40580530174869
1134.098797407,0.09181435227281373,-0.03571965788856606,0.0,0.0,0.0,-0.8688569111705624,0.4950632968733891
1134.310435233,0.040005092119417496,-0.14882948170112487,0.0,0.0,0.0,-0.8121105137315066,0.5835036533619551
1134.54227197,0.007194253285285226,-0.2776012790623678,0.0,0.0,0.0,-0.7446225000263874,0.6674858294034808
1135.016144748,-0.001033875453265483,-0.5397254423905147,0.0,0.0,0.0,-0.7243577186642536,0.689424321743524
1135.489867471,-0.013104042385461985,-0.7932099557759764,0.0,0.0,0.0,-0.714504848456669,0.6996304892812437
1135.882885034,0.04594573869887353,-0.9826491153539878,0.0,0.0,0.0,-0.7151293116996067,0.6989921798904811
1136.336129759,0.042086271277856885,-1.2399450008023882,0.0,0.0,0.0,-0.7162273162418391,0.697867058592833
1136.718547836,0.03756489131911205,-1.4910348110724787,0.0,0.0,0.0,-0.7163819819093896,0.697708288610344
1137.161347354,0.027578736212997505,-1.7419435399059027,0.0,0.0,0.0,-0.7192280752145991,0.6947740465958001
1137.644435758,0.014081866639070021,-1.9940864404163874,0.0,0.0,0.0,-0.7281419905697339,0.6854263210361458
1138.037040859,-0.005932575363069319,-2.249715130185332,0.0,0.0,0.0,-0.7302064606154284,0.6832265545743146
1138.490143153,-0.025943121056915874,-2.4934094965210805,0.0,0.0,0.0,-0.7309478959063044,0.6824332740057056
1138.89267287,-0.04727475411773426,-2.746526589232637,0.0,0.0,0.0,-0.7329041804891191,0.6803318765290751
1139.315161355,-0.06905968486327303,-2.998273678569954,0.0,0.0,0.0,-0.7438896080484365,0.6683025146126143
1139.777981211,-0.11972956651367096,-3.253534235448474,0.0,0.0,0.0,-0.7963586236870499,0.6048247204597937
1140.271271416,-0.2160921453262618,-3.5102614032875796,0.0,0.0,0.0,-0.8445093135314405,0.535540866189178
1140.442382238,-0.2630857170100042,-3.5971962654899414,0.0,0.0,0.0,-0.8943586778971186,0.44735059547307865
1140.714488371,-0.3574340532206013,-3.7032369805971586,0.0,0.0,0.0,-0.9352351810354887,0.3540270556800942
1141.006420895,-0.5119326258324381,-3.822723004539647,0.0,0.0,0.0,-0.9666811375018595,0.2559835510303566
1141.308294203,-0.6712691716835965,-3.8941111954265577,0.0,0.0,0.0,-0.9877573376026799,0.15599821156688107
1141.801208618,-0.9258654136743989,-3.9799304169402334,0.0,0.0,0.0,-0.9872903334091793,0.1589270195932449
1142.263924594,-1.173105407328679,-4.070616067452248,0.0,0.0,0.0,-0.9769189929385186,0.2136101150132895
1142.66639,-1.3690798013932406,-4.184079125384254,0.0,0.0,0.0,-0.9497856610905856,0.31290125916448347
1143.008446115,-1.5323432084777524,-4.330130798380126,0.0,0.0,0.0,-0.9135517397667198,0.40672253290074745
1143.340609235,-1.6262827200906653,-4.459952936284482,0.0,0.0,0.0,-0.8680496327374498,0.49647742658088545
1143.783521375,-1.7502666027678948,-4.709890826395406,0.0,0.0,0.0,-0.8676873216041593,0.497110361919162
1144.296847625,-1.9080959944289948,-4.954982080727352,0.0,0.0,0.0,-0.8858517199659414,0.4639684582311425
1144.921193429,-2.124784129667783,-5.207612876802056,0.0,0.0,0.0,-0.9226555185383146,0.38562519900908165
1145.485435014,-2.278426664766513,-5.335603150621278,0.0,0.0,0.0,-0.9565362033706247,0.2916135998908675
1146.180132346,-2.0435255203220235,-5.179283912915545,0.0,0.0,0.0,-0.9554074917821752,0.2952905766300254
1146.673486021,-1.7878632788265794,-5.0038415447791476,0.0,0.0,0.0,-0.9538519293100691,0.3002773666986225
1147.811260152,-2.0353607383916246,-5.201930219652689,0.0,0.0,0.0,-0.9706942106631782,0.24031801718762058
1148.042667836,-2.173476767239373,-5.253398811441866,0.0,0.0,0.0,-0.9902135112180088,0.13956074735147533
1148.304210037,-2.317302627622583,-5.285049391580277,0.0,0.0,0.0,-0.9991406445274271,0.04144843125279395
1148.555741061,-2.4722153522298562,-5.280482806187676,0.0,0.0,0.0,0.9981189480616849,0.06130714085843143
1149.219995584,-2.7284481599180688,-5.220822700022809,0.0,0.0,0.0,0.9925778052941848,0.12161126772375726
1149.692976856,-2.975493579420724,-5.171337154969537,0.0,0.0,0.0,0.9924693747708927,0.12249302078842429
1150.186102903,-3.229711272661811,-5.119824130223507,0.0,0.0,0.0,0.9984548702774326,0.05556862441409822
1151.182376159,-2.967949780031718,-5.170940435173385,0.0,0.0,0.0,0.9963576176020607,0.08527307808649685
1151.585064975,-2.7021533289261073,-5.198228293634469,0.0,0.0,0.0,0.9965374569108972,0.08314503577220735
1153.24579169,-2.9566534669635516,-5.174412601837631,0.0,0.0,0.0,0.9979968335516682,0.06326389350050994
1153.658893592,-3.2026366054262665,-5.148740317126839,0.0,0.0,0.0,0.9966942505472526,0.08124389777731243
1154.606251131,-2.946115481592595,-5.21705119720534,0.0,0.0,0.0,0.9921003363160107,0.12544689187723404
1155.039600873,-2.6916085464178567,-5.281797826285877,0.0,0.0,0.0,0.993127481908269,0.1170376207829805
1155.503110746,-2.450345021559159,-5.347858538044354,0.0,0.0,0.0,0.9922931673293746,0.12391234834122856
1155.956447447,-2.191267264481492,-5.4154031982902255,0.0,0.0,0.0,0.9923751462694698,0.12325408336703735
1156.430237704,-1.937010949448404,-5.490469329955108,0.0,0.0,0.0,0.9910505462782317,0.13348713316877578
1157.607654671,-2.196639334660066,-5.440517866127009,0.0,0.0,0.0,0.9806625844630658,0.1957061456220023
1157.899382423,-2.3611882023565007,-5.362533932953734,0.0,0.0,0.0,0.9534102777125012,0.30167671827996845
1158.110667985,-2.4726413578208324,-5.278231635862046,0.0,0.0,0.0,0.914475147790789,0.4046420690845363
1158.261574553,-2.5359422076813143,-5.202715312887727,0.0,0.0,0.0,0.8720359612575919,0.4894418068305441
1158.45280109,-2.6085870545692105,-5.096344635155584,0.0,0.0,0.0,0.8205544572785003,0.571568353427992
1158.986086929,-2.6824221031366013,-4.847437628849246,0.0,0.0,0.0,0.7803547057322385,0.6253371356648759
1159.428906362,-2.7632259566079527,-4.594543602451456,0.0,0.0,0.0,0.7837001586701077,0.6211393251923822
1159.861992222,-2.843548361958909,-4.337759762918577,0.0,0.0,0.0,0.8318879819426829,0.5549435876729549
1160.14370848,-2.9294581649245752,-4.204638854535716,0.0,0.0,0.0,0.8836898252642085,0.46807295662590104
1160.45557943,-3.0577239692753615,-4.056745374767356,0.0,0.0,0.0,0.9281672672579642,0.37216330285357657
1160.747447345,-3.2193255963407714,-3.9397024992706666,0.0,0.0,0.0,0.9609499262284316,0.2767223143903866
1161.119777883,-3.4304519083049954,-3.836904497802432,0.0,0.0,0.0,0.9835407958785795,0.18068619992276808
1161.451877025,-3.6076312710713974,-3.7754581116018806,0.0,0.0,0.0,0.9969376178521357,0.07820093420994981
1161.633112007,-3.716166163248639,-3.76205847332938,0.0,0.0,0.0,-0.9996995022488601,0.02451336785065179
1161.844485873,-3.8221680467391868,-3.771385830646305,0.0,0.0,0.0,-0.9918785618506254,0.12718851575962012
1162.01556823,-3.927057237987044,-3.8054573926433966,0.0,0.0,0.0,-0.973073255070511,0.2304960742973298
1162.548939732,-4.1786739946353935,-3.933984508752142,0.0,0.0,0.0,-0.9811635427456036,0.19317893877671072
1162.901167907,-4.367491581354062,-3.9857383598613336,0.0,0.0,0.0,-0.995915482246619,0.09029037723636123
1163.172992854,-4.553445214441461,-3.989276013700826,0.0,0.0,0.0,0.9998316279031733,0.018349818650071667
1164.833307631,-4.808933375464558,-3.939419074170599,0.0,0.0,0.0,0.9934488365369032,0.11427777204458188
1165.276432042,-5.067311946211894,-3.8730251614888247,0.0,0.0,0.0,0.9933775101500725,0.11489613713281546
1165.740035785,-5.3281908747175635,-3.8096058384898477,0.0,0.0,0.0,0.993420435835516,0.11452439768177555
1166.142883552,-5.591705430864325,-3.743243472247601,0.0,0.0,0.0,0.9934661554817686,0.1141271129586409
1166.5963257,-5.85687535314443,-3.672853313718014,0.0,0.0,0.0,0.9935300962594761,0.11356913236718945
1167.099767954,-6.116329814136176,-3.6088438349654757,0.0,0.0,0.0,0.9931121127514952,0.11716796279811881
1167.412117369,-6.302159085041426,-3.5385895517980392,0.0,0.0,0.0,0.9756289702009352,0.21942678164860074
1167.663720622,-6.441152415091867,-3.4461840397899386,0.0,0.0,0.0,0.946567405848168,0.32250604054167653
1168.24758266,-6.694447905026187,-3.2299409006722,0.0,0.0,0.0,0.9382937368611004,0.3458393606390576
1168.770991788,-6.94710553427264,-3.0129388090147025,0.0,0.0,0.0,0.938726823773894,0.34466208135995535
1169.354484994,-7.204551594877978,-2.7974670603582874,0.0,0.0,0.0,0.9393988633121991,0.34282615945657985
1169.847766267,-7.461530137425259,-2.576366803984761,0.0,0.0,0.0,0.9404047102933694,0.3400573199595092
1170.401788508,-7.722316944402984,-2.357741839829119,0.0,0.0,0.0,0.9415336063133517,0.33691908254442104
1171.015811535,-7.9870416344568484,-2.138995291681717,0.0,0.0,0.0,0.9429724717158091,0.332870722032109
1171.42847036,-8.163146205163093,-1.96878553663292,0.0,0.0,0.0,0.901892955469065,0.4319596009759189
1171.669991811,-8.245278222143812,-1.8316947991517856,0.0,0.0,0.0,0.850682589227677,0.5256796861063734
1171.962013999,-8.306034832975213,-1.654578240658091,0.0,0.0,0.0,0.7917620526272148,0.6108296423877443
1172.233815999,-8.338185759134241,-1.492028308323946,0.0,0.0,0.0,0.7248847207975485,0.6888701920930097
1172.716992451,-8.33645986240447,-1.2241588847221576,0.0,0.0,0.0,0.6912213371366894,0.7226431090704228
1173.140024245,-8.333770684172356,-0.9666642450046669,0.0,0.0,0.0,0.6924488694635169,0.7214669522429267
1173.532741582,-8.326508986212586,-0.7026978763180117,0.0,0.0,0.0,0.6932739263232761,0.7206741726191586
1173.996309003,-8.319113481876148,-0.44190342459720816,0.0,0.0,0.0,0.6944466359491692,0.7195442097737164
1174.409598163,-8.313271791407518,-0.1848775966604503,0.0,0.0,0.0,0.6957161235959715,0.7183168349472223
1174.822636863,-8.304276211773997,0.07317745507813898,0.0,0.0,0.0,0.6965969825600951,0.7174626428519959
1175.28610846,-8.289113417976115,0.33837398361946885,0.0,0.0,0.0,0.6457725841932943,0.7635298091786035
1175.638915292,-8.24018131379672,0.5403532026109329,0.0,0.0,0.0,0.5611934915767419,0.8276846410390284
1175.91117517,-8.163043631135558,0.6918239035229111,0.0,0.0,0.0,0.4706445886292168,0.882322883752901
1176.233408286,-8.056636675639187,0.819441557927665,0.0,0.0,0.0,0.37461233836738755,0.9271815334350215
1177.220678674,-7.81203061243969,1.0724062384935913,0.0,0.0,0.0,0.3644387893226758,0.9312273454087473
1177.603930324,-7.618449547159757,1.2080004873966692,0.0,0.0,0.0,0.2627028505617768,0.9648767860751531
1177.966711884,-7.454541264330366,1.2818743239076984,0.0,0.0,0.0,0.16027542452828497,0.9870723318441653
1178.198213904,-7.312146153227708,1.3133033949607738,0.0,0.0,0.0,0.059634468660991036,0.9982202813745678
1178.439935676,-7.173539587650414,1.3136278480522792,0.0,0.0,0.0,-0.043820026117130956,0.9990394413190572
1178.671650862,-7.024792379746071,1.2857458746791506,0.0,0.0,0.0,-0.15260579267466012,0.9882871404820254
1178.883446896,-6.889818194239932,1.2233023428294285,0.0,0.0,0.0,-0.2583193402494107,0.966059583283096
1179.074885175,-6.783860145903511,1.1603535836595402,0.0,0.0,0.0,-0.3609967108674623,0.932567088601605
1179.276267589,-6.708616409664796,1.0837273014976507,0.0,0.0,0.0,-0.4538174148345961,0.8910946941783707
1179.477905637,-6.650638784127736,0.9890112684787441,0.0,0.0,0.0,-0.5470296252081049,0.8371132475027977
1179.729684673,-6.64378910711575,0.9774016538130486,0.0,0.0,0.0,-0.6329574581282201,0.7741865771245731
1180.726982521,-6.607636830428888,0.7147736167806956,0.0,0.0,0.0,-0.636506910246828,0.7712709985524131
1181.270688665,-6.525914396426001,0.4431927854897271,0.0,0.0,0.0,-0.5539642894334855,0.8325404290678342
1181.532544401,-6.456178981404256,0.31088011802434506,0.0,0.0,0.0,-0.4635570882368883,0.8860670549937729
1181.925587149,-6.44892474455785,0.3130003470511999,0.0,0.0,0.0,-0.3703999355545037,0.9288723743018841
1182.46002118,-6.691537487304119,0.5190314083150177,0.0,0.0,0.0,-0.3274233912372781,0.9448777290584641
1182.994298492,-6.929443071482511,0.7063814045424052,0.0,0.0,0.0,-0.3255996924312065,0.9455077156156388
1183.538274944,-7.18722565242405,0.9033813957618962,0.0,0.0,0.0,-0.3288558166690034,0.9443801415971023
1184.041889071,-7.4147035523117735,1.102926320061086,0.0,0.0,0.0,-0.32815792298835145,0.9446228758504481
1184.706987176,-7.361837907806196,1.1610818895017387,0.0,0.0,0.0,-0.22756366362004826,0.9737632047884237
1185.019410033,-7.175071232496806,1.1519489516158474,0.0,0.0,0.0,-0.11228461022523405,0.9936760872168391
1185.271484178,-6.9882343900971415,1.1447538726391153,0.0,0.0,0.0,0.000915463089371321,0.9999995809635782
1185.502931117,-6.841978496837781,1.1740511556483224,0.0,0.0,0.0,0.09835884190651525,0.9951510127708303
1185.976245628,-6.563354903094045,1.2507043641474618,0.0,0.0,0.0,0.13331126851555447,0.9910742180516925
1186.439529097,-6.314220250302956,1.3209305589628446,0.0,0.0,0.0,0.13685540910094338,0.9905910341810154
1186.842528989,-6.029039046889136,1.3878094886826078,0.0,0.0,0.0,0.1277572895234994,0.9918054622624383
1187.27558881,-5.747191812235677,1.4415471405190146,0.0,0.0,0.0,0.11999473193683445,0.9927745284340282
1187.718534002,-5.43795914605633,1.521727152918834,0.0,0.0,0.0,0.11983587041912505,0.9927937168218233
1188.151690368,-5.182484180562842,1.585655094892895,0.0,0.0,0.0,0.11975284341084395,0.9928037351334945
1188.584549673,-4.917086021816741,1.6302455029463394,0.0,0.0,0.0,0.1216814575232825,0.9925692030760422
1189.03805387,-4.660836424434911,1.6855435016187807,0.0,0.0,0.0,0.12359159591846466,0.9923331685569756
1189.480831294,-4.515940555882769,1.6318712959062809,0.0,0.0,0.0,0.12065944640928103,0.9926939598850221
1189.913945218,-4.256675817650946,1.6964192695181717,0.0,0.0,0.0,0.12087817800832594,0.9926673491564973
1190.357543906,-3.9924092904723,1.7653699915565855,0.0,0.0,0.0,0.12426651413872034,0.992248876776291
1190.991730335,-3.7322601896782523,1.8359931127982665,0.0,0.0,0.0,0.13206329980503018,0.9912412848770005
1191.525637409,-3.4796304250849937,1.911563917497216,0.0,0.0,0.0,0.17610367106146152,0.9843716254741786
1192.039460788,-3.133966646155094,2.1043121006696226,0.0,0.0,0.0,0.27736247201706815,0.9607653507056658
1192.200780378,-3.117230341549507,2.1153085221966035,0.0,0.0,0.0,0.38344349141126555,0.9235643393366478
1192.382168649,-3.0983873204735715,2.1363429148827273,0.0,0.0,0.0,0.4817789606172241,0.8762927781892232
1192.533599935,-3.054120955603628,2.208908401547859,0.0,0.0,0.0,0.5745637882626495,0.8184598054988853
1193.118133051,-2.9905250031949473,2.4529952408405475,0.0,0.0,0.0,0.6475502773823538,0.76202272817944
1193.551616425,-2.947198749063232,2.70469910692215,0.0,0.0,0.0,0.6461721052474494,0.7631917258461856
1193.9545896,-2.8911294297719827,2.9510456877691826,0.0,0.0,0.0,0.6407037403032553,0.7677881981128772
1194.428164531,-2.8320548094673366,3.199843921164178,0.0,0.0,0.0,0.5800691756918046,0.8145672172462076
1194.871709455,-2.72626893595082,3.411631638199248,0.0,0.0,0.0,0.4898924804252102,0.8717828615101555
1195.194126248,-2.6042808119295024,3.556022692971557,0.0,0.0,0.0,0.3978046601416216,0.9174701370451297
1195.446230102,-2.4838101720864687,3.653730523293296,0.0,0.0,0.0,0.3060385316326567,0.9520191264654967
1195.698131926,-2.3477983227572436,3.725162393020049,0.0,0.0,0.0,0.20791271111493256,0.9781473838623904
1196.23264019,-2.093328951597542,3.8193333628933126,0.0,0.0,0.0,0.160846821597656,0.9869793817410432
1196.655859274,-1.8389112083508483,3.8988871974250134,0.0,0.0,0.0,0.15776172129305652,0.9874772095064533
1197.099295849,-1.5851792329778356,3.989093530539019,0.0,0.0,0.0,0.16162811927288578,0.9868517371217977
1197.522757692,-1.3864961436378926,4.0684877775739094,0.0,0.0,0.0,0.2608735125299533,0.9653729903308277
1197.905384644,-1.2059889367379277,4.194008111255315,0.0,0.0,0.0,0.36192387288477057,0.9322076540321306
1198.238050189,-1.0695839194477483,4.349271082223048,0.0,0.0,0.0,0.45878624552901964,0.8885466678308945
1198.600469813,-0.9612049228477524,4.5447436463044015,0.0,0.0,0.0,0.5497023025211846,0.8353606278745175
1199.003833792,-0.863300419388498,4.80091236025342,0.0,0.0,0.0,0.6333849863794568,0.7738368426413254
1199.215176785,-0.8433725178600725,4.9207295351302935,0.0,0.0,0.0,0.7069859724658089,0.7072275692707225
1199.456987356,-0.8501968110050833,5.066493218022969,0.0,0.0,0.0,0.7756182030839505,0.6312023471477461
